title,price,rating,file_path
The Natural History of Us (The Fine Art of Pretending #2),45.22,Three,images/The Natural History of Us (The Fine Art of Pretend.jpg
The Nameless City (The Nameless City #1),38.16,Four,images/The Nameless City (The Nameless City 1).jpg
The Murder That Never Was (Forensic Instincts #5),54.11,Three,images/The Murder That Never Was (Forensic Instincts 5).jpg
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,Four,images/The Most Perfect Thing Inside (and Outside) a Bir.jpg
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,Four,images/The Mindfulness and Acceptance Workbook for Anxiet.jpg
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16.77,Three,images/The Life-Changing Magic of Tidying Up The Japanes.jpg
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,Five,images/The Inefficiency Assassin Time Management Tactics.jpg
The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13,One,images/The Gutsy Girl Escapades for Your Life of Epic Ad.jpg
The Electric Pencil: Drawings from Inside State Hospital No. 3,56.06,One,images/The Electric Pencil Drawings from Inside State Ho.jpg
The Death of Humanity: and the Case for Life,58.11,Four,images/The Death of Humanity and the Case for Life.jpg
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,Three,"images/The Bulletproof Diet Lose up to a Pound a Day, Re.jpg"
The Art Forger,40.76,Three,images/The Art Forger.jpg
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,One,images/The Age of Genius The Seventeenth Century and the.jpg
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,Five,images/The Activist's Tao Te Ching Ancient Advice for a .jpg
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83,Four,images/Spark Joy An Illustrated Master Class on the Art .jpg
Soul Reader,39.58,Two,images/Soul Reader.jpg
Security,39.25,Two,images/Security.jpg
"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,Three,"images/Saga, Volume 6 (Saga (Collected Editions) 6).jpg"
"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,Two,"images/Saga, Volume 5 (Saga (Collected Editions) 5).jpg"
Reskilling America: Learning to Labor in the Twenty-First Century,19.83,Two,images/Reskilling America Learning to Labor in the Twent.jpg
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.40,Three,"images/Rat Queens, Vol. 3 Demons (Rat Queens (Collected .jpg"
